  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/gevent_websocket-0.10.1-py3-none-any.whl has bad hash. Re-downloading.
  WARNING: Previously-downloaded file /data/data/com.termux/files/home/python_wheels_for_termux/wheels/zope_event-6.2-py3-none-any.whl has bad hash. Re-downloading.
  error: subprocess-exited-with-error
  
  × Building wheel for gevent (pyproject.toml) did not run successfully.
  │ exit code: 1
      copying src/gevent/tests/2_7_keycert.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/badcert.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/badkey.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/https_svn_python_org_root.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/keycert.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/nullcert.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/sha256.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/wrongcert.pem -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/server.crt -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test_server.crt -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/hosts_file.txt -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/tests_that_dont_do_leakchecks.txt -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/tests_that_dont_monkeypatch.txt -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/tests_that_dont_use_resolver.txt -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/server.key -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      copying src/gevent/tests/test_server.key -> build/lib.android-24-arm64_v8a-cpython-313/gevent/tests
      running build_ext
      generating cffi module 'build/temp.android-24-arm64_v8a-cpython-313/gevent.libuv._corecffi.c'
      creating build/temp.android-24-arm64_v8a-cpython-313
      Running '(cd  "/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev"  && sh ./configure -C > configure-output.txt )' in /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8
      generating cffi module 'build/temp.android-24-arm64_v8a-cpython-313/gevent.libev._corecffi.c'
      Not configuring libev, 'config.h' already exists
      Not configuring libev, 'config.h' already exists
      building 'gevent.libev.corecext' extension
      creating build/temp.android-24-arm64_v8a-cpython-313/src/gevent/libev
      clang -fPIC -fPIC -DLIBEV_EMBED=1 -DEV_COMMON= -DEV_CLEANUP_ENABLE=0 -DEV_EMBED_ENABLE=0 -DEV_PERIODIC_ENABLE=0 -DEV_USE_REALTIME=1 -DEV_USE_MONOTONIC=1 -DEV_USE_FLOOR=1 -DCYTHON_FAST_THREAD_STATE=0 -Isrc/gevent/libev -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/libev/callbacks.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/libev/callbacks.o
      clang -fPIC -fPIC -DLIBEV_EMBED=1 -DEV_COMMON= -DEV_CLEANUP_ENABLE=0 -DEV_EMBED_ENABLE=0 -DEV_PERIODIC_ENABLE=0 -DEV_USE_REALTIME=1 -DEV_USE_MONOTONIC=1 -DEV_USE_FLOOR=1 -DCYTHON_FAST_THREAD_STATE=0 -Isrc/gevent/libev -I/data/data/com.termux/files/usr/include/python3.13 -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/src/gevent/libev -I/data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev -Isrc/gevent -Isrc/gevent/libev -Isrc/gevent/resolver -I. -I/data/data/com.termux/files/usr/include/python3.13 -c src/gevent/libev/corecext.c -o build/temp.android-24-arm64_v8a-cpython-313/src/gevent/libev/corecext.o
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3090:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_epoll.c:134:14: warning: left operand of comma operator has no effect [-Wunused-value]
        134 |     assert (("libev: I/O watcher with invalid fd found in epoll_ctl", errno != EBADF && errno != ELOOP && errno != EINVAL));
            |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:240:12: warning: left operand of comma operator has no effect [-Wunused-value]
        240 |   assert (("libev: io_uring_enter did not consume all sqes", (res < 0 || res == iouring_to_submit)));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:300:1: warning: non-void function does not return a value [-Wreturn-type]
        300 | }
            | ^
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:331:1: warning: non-void function does not return a value [-Wreturn-type]
        331 | }
            | ^
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:428:16: warning: left operand of comma operator has no effect [-Wunused-value]
        428 |   ev_io_set   (EV_A_ &iouring_tfd_w, iouring_tfd, EV_READ);
            |                ^~~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:180:16: note: expanded from macro 'EV_A_'
        180 | # define EV_A_ EV_A,                              /* a loop as first of multiple arguments */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:179:16: note: expanded from macro 'EV_A'
        179 | # define EV_A  loop                               /* a loop as sole argument to a function call */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:698:52: note: expanded from macro 'ev_io_set'
        698 | #define ev_io_set(ev,fd_,events_)            do { (ev)->fd = (fd_); (ev)->events = (events_) | EV__IOFDSET; } while (0)
            |                                                    ^~
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:428:16: warning: left operand of comma operator has no effect [-Wunused-value]
        428 |   ev_io_set   (EV_A_ &iouring_tfd_w, iouring_tfd, EV_READ);
            |                ^~~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:180:16: note: expanded from macro 'EV_A_'
        180 | # define EV_A_ EV_A,                              /* a loop as first of multiple arguments */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:179:16: note: expanded from macro 'EV_A'
        179 | # define EV_A  loop                               /* a loop as sole argument to a function call */
            |                ^~~~
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.h:698:70: note: expanded from macro 'ev_io_set'
        698 | #define ev_io_set(ev,fd_,events_)            do { (ev)->fd = (fd_); (ev)->events = (events_) | EV__IOFDSET; } while (0)
            |                                                                      ^~
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:489:19: warning: left operand of comma operator has no effect [-Wunused-value]
        489 |          assert (("libev: iouring timerfd_settime failed", 0));
            |                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:505:12: warning: left operand of comma operator has no effect [-Wunused-value]
        505 |   assert (("libev: io_uring fd must be in-bounds", fd >= 0 && fd < anfdmax));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3096:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_iouring.c:525:20: warning: left operand of comma operator has no effect [-Wunused-value]
        525 |           assert (("libev: event loop rejected bad fd", res != -EBADF));
            |                    ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3099:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_poll.c:113:18: warning: left operand of comma operator has no effect [-Wunused-value]
        113 |         assert (("libev: poll returned illegal result, broken BSD kernel?", p < polls + pollcnt));
            |                  ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      In file included from /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3099:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev_poll.c:121:26: warning: left operand of comma operator has no effect [-Wunused-value]
        121 |                 assert (("libev: poll found invalid fd in poll set", 0));
            |                          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3573:12: warning: left operand of comma operator has no effect [-Wunused-value]
       3573 |   assert (("libev: watcher has invalid priority", ABSPRI (w) >= 0 && ABSPRI (w) < NUMPRI));
            |            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3576:14: warning: left operand of comma operator has no effect [-Wunused-value]
       3576 |     assert (("libev: pending watcher not on pending queue", pendings [ABSPRI (w)][w->pending - 1].w == w));
            |              ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3587:16: warning: left operand of comma operator has no effect [-Wunused-value]
       3587 |       assert (("libev: active index mismatch in heap", ev_active (ANHE_w (heap [i])) == i));
            |                ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      /data/data/com.termux/files/usr/bin/../../usr/include/assert.h:55:23: note: expanded from macro 'assert'
         55 | #  define assert(e) ((e) ? __assert_no_op : __assert2(__FILE__, __LINE__, __PRETTY_FUNCTION__, #e))
            |                       ^
      In file included from src/gevent/libev/corecext.c:178:
      In file included from src/gevent/libev/libev.h:9:
      /data/data/com.termux/files/usr/tmp/pip-wheel-69w3ph6g/gevent_af108bd97bb548c3871d0b3a36b67bb8/deps/libev/ev.c:3588:16: warning: left operand of comma operator has no effect [-Wunused-value]
